0000000000000000 a __start__
000000000041cc40 0000000000000060 T swkbdInlineSetInputText
000000000041cca0 0000000000000014 T swkbdInlineSetCursorPos
000000000041ccc0 0000000000000024 T swkbdInlineSetUtf8Mode
000000000041ccf0 0000000000000114 T swkbdInlineCreate
000000000041ce10 0000000000000024 T swkbdInlineSetInputModeFadeType
000000000041ce40 0000000000000030 T swkbdInlineSetFooterBgAlpha
000000000041ce70 00000000000000d0 T swkbdInlineUpdate
000000000041cf40 000000000000007c t _socketGetFd
000000000041cfc0 00000000000000a0 t _socketParseBsdResult.part.0
000000000041d060 00000000000000d0 T fcntl
000000000041d130 0000000000000140 T utf16_to_utf8
000000000041d270 000000000000010c T utf8_to_utf16
000000000041d380 000000000000017c T bsdFcntl
000000000041d500 0000000000000044 T nvChannelClose
000000000041d550 0000000000000070 T nvChannelCreate
000000000041d5c0 0000000000000008 T nvChannelSetPriority
000000000041d5d0 000000000000002c T _convert_errno
000000000041d600 0000000000000064 T decode_utf16
000000000041d670 0000000000000058 T encode_utf16
000000000041d6d0 00000000000000d0 T encode_utf8
000000000041d7a0 0000000000000138 t _get_next_page
000000000041d8e0 00000000000000f0 t _initial_pcmoffset
000000000041d9d0 0000000000000094 t _seek_helper
000000000041da70 0000000000000094 t _make_decode_ready
000000000041db10 0000000000000170 t _get_prev_page_serial
000000000041dc80 0000000000000330 t _fetch_headers
000000000041dfb0 0000000000000490 t _bisect_forward_serialno
000000000041e440 00000000000002f8 t _fetch_and_process_packet.constprop.11
000000000041e740 0000000000000100 T ov_clear
000000000041e840 0000000000000220 t _ov_open1
000000000041ea60 00000000000000a8 T ov_pcm_total
000000000041eb10 00000000000000c8 T ov_time_total
000000000041ebe0 0000000000000414 T ov_raw_seek
000000000041f000 0000000000000140 t _open_seekable2
000000000041f140 0000000000000090 T ov_open_callbacks
000000000041f1d0 0000000000000084 T rescale64
000000000041f260 000000000000068c T ov_pcm_seek_page
000000000041f8f0 000000000000034c T ov_pcm_seek
000000000041fc40 0000000000000128 T ov_time_seek
000000000041fd70 000000000000001c T ov_pcm_tell
000000000041fd90 0000000000000060 T ov_info
000000000041fdf0 000000000000005c T ov_comment
000000000041fe50 00000000000001bc T ov_read
0000000000420010 0000000000000034 T vorbis_block_init
0000000000420050 000000000000008c T _vorbis_block_alloc
00000000004200e0 0000000000000094 T _vorbis_block_ripcord
0000000000420180 0000000000000058 T vorbis_block_clear
00000000004201e0 0000000000000054 T vorbis_synthesis_restart
0000000000420240 000000000000012c T vorbis_dsp_clear
0000000000420370 0000000000000290 T vorbis_synthesis_init
0000000000420600 000000000000047c T vorbis_synthesis_blockin
0000000000420a80 0000000000000070 T vorbis_synthesis_pcmout
0000000000420af0 0000000000000030 T vorbis_synthesis_read
0000000000420b20 00000000000000b4 T _vorbis_window
0000000000420be0 000000000000015c T _vorbis_apply_window
0000000000420d40 0000000000000210 t _vorbis_synthesis1
0000000000420f50 0000000000000008 T vorbis_synthesis
0000000000420f60 0000000000000008 T vorbis_synthesis_trackonly
0000000000420f70 0000000000000098 T vorbis_packet_blocksize
0000000000421010 000000000000000c T vorbis_comment_init
0000000000421020 0000000000000088 T vorbis_comment_clear
00000000004210b0 0000000000000018 T vorbis_info_blocksize
00000000004210d0 0000000000000038 T vorbis_info_init
0000000000421110 00000000000001b0 T vorbis_info_clear
00000000004212c0 00000000000000cc T vorbis_synthesis_idheader
0000000000421390 0000000000000738 T vorbis_synthesis_headerin
0000000000421ad0 0000000000000044 t bitreverse
0000000000421b20 0000000000000410 T vorbis_staticbook_unpack
0000000000421f30 000000000000016c T vorbis_book_decode
00000000004220a0 0000000000000418 T vorbis_book_decodevs_add
00000000004224c0 0000000000000388 T vorbis_book_decodev_add
0000000000422850 0000000000000394 T vorbis_book_decodev_set
0000000000422bf0 0000000000000390 T vorbis_book_decodevv_add
0000000000422f80 0000000000000044 t bitreverse
0000000000422fd0 0000000000000020 t sort32a
0000000000422ff0 000000000000001c T _ilog
0000000000423010 000000000000023c T _make_words
0000000000423250 00000000000000b8 T _book_maptype1_quantvals
0000000000423310 00000000000006e8 T _book_unquantize
0000000000423a00 0000000000000038 T vorbis_staticbook_destroy
0000000000423a40 0000000000000070 T vorbis_book_clear
0000000000423ab0 0000000000000468 T vorbis_book_init_decode
0000000000423f20 0000000000000018 t icomp
0000000000423f40 00000000000001e0 t floor1_inverse2
0000000000424120 000000000000031c t floor1_inverse1
0000000000424440 000000000000000c t floor1_free_look
0000000000424450 000000000000000c t floor1_free_info
0000000000424460 0000000000000230 t floor1_look
0000000000424690 0000000000000380 t floor1_unpack
0000000000424a10 000000000000019c t floor0_inverse1
0000000000424bb0 000000000000000c t floor0_free_info
0000000000424bc0 0000000000000148 t floor0_unpack
0000000000424d10 0000000000000040 t floor0_free_look
0000000000424d50 0000000000000238 t floor0_look
0000000000424f90 00000000000004dc T vorbis_lsp_to_curve
0000000000425470 0000000000000074 t floor0_inverse2
00000000004254f0 000000000000000c T res0_free_info
0000000000425500 0000000000000244 T res0_unpack
0000000000425750 0000000000000274 T res0_look
00000000004259d0 000000000000034c t _01inverse
0000000000425d20 000000000000004c T res0_inverse
0000000000425d70 000000000000004c T res1_inverse
0000000000425dc0 000000000000025c T res2_inverse
0000000000426020 0000000000000098 T res0_free_look
00000000004260c0 000000000000042c t mapping0_inverse
00000000004264f0 000000000000000c t mapping0_free_info
0000000000426500 0000000000000180 t mapping0_look
0000000000426680 0000000000000264 t mapping0_unpack
00000000004268f0 00000000000000a0 t mapping0_free_look
0000000000426990 00000000000019ac T mdct_backward
0000000000428340 00000000000000f0 t ModPlug::UpdateSettings(bool)
0000000000428430 00000000000000a4 T ModPlug_Load
00000000004284e0 0000000000000044 T ModPlug_Unload
0000000000428530 0000000000000020 T ModPlug_Read
0000000000428550 0000000000000008 T ModPlug_SetMasterVolume
0000000000428560 0000000000000078 T ModPlug_Seek
00000000004285e0 0000000000000024 T ModPlug_GetSettings
0000000000428610 000000000000002c T ModPlug_SetSettings
0000000000428640 000000000000000c t _muldiv(long, long, long)
0000000000428650 0000000000000010 t _muldivr(long, long, long)
0000000000428660 000000000000010c T CSoundFile::InitPlayer(bool)
0000000000428770 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
0000000000428850 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
00000000004288b0 00000000000002a8 T CSoundFile::ProcessRow()
0000000000428b60 0000000000001588 T CSoundFile::ReadNote()
000000000042a0f0 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000042a4f0 0000000000000130 T CSoundFile::CSoundFile()
000000000042a4f0 0000000000000130 T CSoundFile::CSoundFile()
000000000042a620 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000042a660 000000000000000c T CSoundFile::FreePattern(void*)
000000000042a670 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000042a6a0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000042a6b0 0000000000000144 T CSoundFile::Destroy()
000000000042a800 0000000000000004 T CSoundFile::~CSoundFile()
000000000042a800 0000000000000004 T CSoundFile::~CSoundFile()
000000000042a810 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000042a940 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000042b0d0 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000042b190 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000042b1c0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000042b220 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000042b2a0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000042b2f0 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000042b500 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000042b850 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000042c1a0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000042c1e0 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000042c220 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000042c280 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000042c3a0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000042c530 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000042c5e0 0000000000000804 T CSoundFile::GetLength(bool, bool)
000000000042cdf0 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
000000000042d1b0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
000000000042d2a0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
000000000042d350 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
000000000042d400 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
000000000042d4b0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
000000000042d560 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
000000000042d690 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
000000000042d6c0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
000000000042d6f0 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
000000000042d720 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
000000000042d7f0 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
000000000042d840 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
000000000042d890 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
000000000042d990 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
000000000042d9c0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
000000000042da80 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
000000000042dbc0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
000000000042df60 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
000000000042e040 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
000000000042e0b0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
000000000042e120 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
000000000042e160 0000000000000104 T CSoundFile::KeyOff(unsigned int)
000000000042e270 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
000000000042e6e0 000000000000005c T CSoundFile::SetTempo(unsigned int)
000000000042e740 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
000000000042e7d0 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
000000000042e890 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
000000000042e9b0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
000000000042ea80 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
000000000042ec00 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
000000000042ede0 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
000000000042f5b0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
000000000042f890 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
000000000042fb10 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
000000000042ffa0 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000430dc0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000430ee0 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000430fb0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000431040 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000431130 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000431660 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000431bc0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000431c20 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000431c90 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000431cf0 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000431d80 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000431df0 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000431e60 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000431ef0 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000431f80 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000432040 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000432110 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000432220 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000432350 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000004323d0 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000432460 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000432500 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004325a0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000432670 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000432750 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000432880 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000004329c0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000432a30 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000432aa0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000432b20 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000432ba0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000432c20 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000432ca0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000432d30 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000432dd0 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000432e50 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000432ed0 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000432f70 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000433020 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000433130 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000433240 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000433400 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004335c0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000433650 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
00000000004336f0 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004337a0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000433860 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000433990 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000433ac0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000433ca0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000433e70 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000433f10 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000433fb0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000434060 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000434120 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000434210 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000434310 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000434460 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004345c0 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000434680 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000434740 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000434810 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000004348e0 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000004349f0 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000434b10 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000434c80 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000434e00 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000434ed0 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000434fa0 00000000000000ec T FilterStereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000435090 00000000000000fc T FilterStereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000435190 0000000000000178 T FilterStereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000435310 0000000000000174 T FilterStereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000435490 0000000000000210 T FilterStereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004356a0 0000000000000214 T FilterStereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000004358c0 00000000000000e8 T FilterStereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000004359b0 00000000000000e4 T FilterStereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000435aa0 0000000000000114 T FilterStereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000435bc0 0000000000000124 T FilterStereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000435cf0 0000000000000194 T FilterStereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000435e90 000000000000018c T FilterStereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000436020 0000000000000224 T FilterStereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000436250 0000000000000224 T FilterStereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000436480 00000000000001d4 t CzCUBICSPLINE::CzCUBICSPLINE()
0000000000436480 00000000000001d4 T CzCUBICSPLINE::CzCUBICSPLINE()
0000000000436660 00000000000001c8 t CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000436660 00000000000001c8 T CzWINDOWEDFIR::CzWINDOWEDFIR()
0000000000436830 0000000000000084 T X86_Convert32To8(void*, int*, unsigned int, int*, int*)
00000000004368c0 000000000000007c T X86_Convert32To16(void*, int*, unsigned int, int*, int*)
0000000000436940 000000000000008c T X86_Convert32To24(void*, int*, unsigned int, int*, int*)
00000000004369d0 000000000000007c T X86_Convert32To32(void*, int*, unsigned int, int*, int*)
0000000000436a50 0000000000000004 t X86_InterleaveFrontRear(int*, int*, unsigned int)
0000000000436a60 000000000000003c t X86_MonoFromStereo(int*, unsigned int)
0000000000436aa0 000000000000007c t X86_StereoFill(int*, unsigned int, int*, int*)
0000000000436b20 0000000000000078 t X86_EndChannelOfs(_MODCHANNEL*, int*, unsigned int)
0000000000436ba0 00000000000006c4 T CSoundFile::CreateStereoMix(int)
0000000000437270 000000000000007c t MMCMPBITBUFFER::GetBits(unsigned int) [clone .part.0]
00000000004372f0 0000000000000070 t _PPBITBUFFER::GetBits(unsigned int)
0000000000437360 00000000000004c0 t PP20_Unpack(unsigned char const**, unsigned int*)
0000000000437820 000000000000079c t MMCMP_Unpack(unsigned char const**, unsigned int*)
0000000000437fc0 000000000000143c T CSoundFile::ReadXM(unsigned char const*, unsigned int)
0000000000439400 0000000000000550 T CSoundFile::ReadWav(unsigned char const*, unsigned int)
0000000000439950 0000000000000074 t get_fci(char const*, int*)
00000000004399d0 00000000000004cc T CSoundFile::ReadUMX(unsigned char const*, unsigned int)
0000000000439ea0 00000000000006d8 T CSoundFile::ReadUlt(unsigned char const*, unsigned int)
000000000043a580 0000000000000598 T CSoundFile::ReadSTM(unsigned char const*, unsigned int)
000000000043ab20 0000000000000124 T CSoundFile::S3MConvert(_MODCOMMAND*, bool) const
000000000043ac50 0000000000000898 T CSoundFile::ReadS3M(unsigned char const*, unsigned int)
000000000043b4f0 00000000000004c0 T CSoundFile::ReadPTM(unsigned char const*, unsigned int)
000000000043b9b0 00000000000006a0 T CSoundFile::ReadOKT(unsigned char const*, unsigned int)
000000000043c050 000000000000056c T CSoundFile::ReadMTM(unsigned char const*, unsigned int)
000000000043c5c0 0000000000000190 T CSoundFile::ConvertModCommand(_MODCOMMAND*) const
000000000043c750 0000000000000a38 T CSoundFile::ReadMod(unsigned char const*, unsigned int)
000000000043d190 0000000000000330 t MedConvert(_MODCOMMAND*, tagMMD0SONGHEADER const*)
000000000043d4c0 0000000000000d84 T CSoundFile::ReadMed(unsigned char const*, unsigned int)
000000000043e250 0000000000000238 t ConvertMDLCommand(_MODCOMMAND*, unsigned int, unsigned int)
000000000043e490 0000000000000268 t UnpackMDLTrack(_MODCOMMAND*, unsigned int, unsigned int, unsigned int, unsigned char const*, unsigned int)
000000000043e700 0000000000000f9c T CSoundFile::ReadMDL(unsigned char const*, unsigned int)
000000000043f6a0 0000000000000068 t MDLReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
000000000043f710 0000000000000508 T CSoundFile::ITInstrToMPT(void const*, _INSTRUMENTHEADER*, unsigned int)
000000000043fc20 000000000000007c t ITReadBits(unsigned int&, unsigned int&, unsigned char*&, signed char)
000000000043fca0 000000000000023c t ITUnpack8Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
000000000043fee0 0000000000000230 t ITUnpack16Bit(signed char*, unsigned int, unsigned char*, unsigned int, bool)
0000000000440110 00000000000001d8 T CSoundFile::LoadMixPlugins(void const*, unsigned int)
00000000004402f0 000000000000108c T CSoundFile::ReadIT(unsigned char const*, unsigned int)
0000000000441380 000000000000063c T CSoundFile::ReadFAR(unsigned char const*, unsigned int)
00000000004419c0 0000000000000534 T CSoundFile::ReadDSM(unsigned char const*, unsigned int)
0000000000441f00 0000000000000cd4 T CSoundFile::ReadDMF(unsigned char const*, unsigned int)
0000000000442be0 00000000000001f4 t DMFNewNode(DMF_HTREE*)
0000000000442de0 00000000000001d0 t DMFUnpack(unsigned char*, unsigned char*, unsigned char*, unsigned int)
0000000000442fb0 00000000000009f4 T CSoundFile::ReadDBM(unsigned char const*, unsigned int)
00000000004439b0 000000000000090c T CSoundFile::ReadAMS2(unsigned char const*, unsigned int)
00000000004442c0 0000000000000764 T CSoundFile::ReadAMS(unsigned char const*, unsigned int)
0000000000444a30 00000000000001c4 t AMSUnpack(char const*, unsigned int, char*, unsigned int, char)
0000000000444c00 0000000000000274 t AMF_Unpack(_MODCOMMAND*, unsigned char const*, unsigned int, unsigned int)
0000000000444e80 00000000000008c0 T CSoundFile::ReadAMF(unsigned char const*, unsigned int)
0000000000445740 00000000000005f4 T CSoundFile::Read669(unsigned char const*, unsigned int)
0000000000445d40 00000000000000fc t ConvertMT2Command(CSoundFile*, _MODCOMMAND*, _MT2COMMAND const*)
0000000000445e40 0000000000000d7c T CSoundFile::ReadMT2(unsigned char const*, unsigned int)
0000000000446bc0 0000000000000800 T CSoundFile::ReadPSM(unsigned char const*, unsigned int)
00000000004473c0 00000000000000f4 t abc_brokenrithm(char const*, int*, int*, int*, int)
00000000004474c0 0000000000000090 t abc_pattracktime(_ABCHANDLE*, unsigned int)
0000000000447550 00000000000000e8 t abc_globalslide(_ABCHANDLE*, unsigned int, int)
0000000000447640 000000000000006c t abc_isvalidchar(char)
00000000004476b0 0000000000000074 t abc_skip_word(char*)
0000000000447730 0000000000000170 t abc_parse_decorations(_ABCHANDLE*, _ABCTRACK*, char const*)
00000000004478a0 00000000000001c0 t abc_MIDI_gchord(char const*, _ABCHANDLE*)
0000000000447a60 00000000000000c8 t abc_beat_vol(_ABCHANDLE*, int, int)
0000000000447b30 0000000000000078 t abc_MIDI_beatstring(_ABCHANDLE*, char const*)
0000000000447bb0 00000000000001cc t abc_substitute(_ABCHANDLE*, char*, char*)
0000000000447d80 0000000000000070 t abc_message(char const*, char const*)
0000000000447df0 00000000000002b0 t ABC_Key(char const*)
00000000004480a0 000000000000017c t abc_addchordname(char const*, int, int const*)
0000000000448220 00000000000001c8 t abc_partpat_to_orderlist(unsigned char (*) [2], char const*, _ABCHANDLE*, unsigned char**, int) [clone .constprop.0]
00000000004483f0 0000000000000144 t abc_extractkeyvalue(char*, unsigned long, char*, unsigned long, char const*) [clone .constprop.0]
0000000000448540 0000000000000138 t abc_new_umacro(_ABCHANDLE*, char const*)
0000000000448680 0000000000000750 t ABC_ReadPatterns(_MODCOMMAND**, unsigned short*, _ABCHANDLE*, int, int)
0000000000448dd0 000000000000009c t ABC_CleanupMacros(_ABCHANDLE*)
0000000000448e70 0000000000000138 t abc_fgetbytes(MMFILE*, char*, unsigned int) [clone .part.0]
0000000000448fb0 0000000000000308 t abc_gets(_ABCHANDLE*, MMFILE*)
00000000004492c0 00000000000000f0 t abc_MIDI_beat(_ABCHANDLE*, char const*)
00000000004493b0 0000000000000098 t abc_MIDI_getnumber(char const*)
0000000000449450 0000000000000098 t abc_MIDI_getprog(char const*)
00000000004494f0 00000000000000c8 t abc_add_event(_ABCHANDLE*, _ABCTRACK*, _ABCEVENT*) [clone .isra.0]
00000000004495c0 0000000000000080 t abc_add_partbreak(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
0000000000449640 0000000000000090 t abc_add_tempo_event(_ABCHANDLE*, _ABCTRACK*, unsigned int, int) [clone .isra.0]
00000000004496d0 0000000000000090 t abc_add_noteoff(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
0000000000449760 00000000000001cc t abc_add_dronenote(_ABCHANDLE*, _ABCTRACK*, unsigned int, int, int) [clone .isra.0]
0000000000449930 0000000000000084 t abc_add_setjumploop(_ABCHANDLE*, _ABCTRACK*, unsigned int, ABCEVENT_JUMPTYPE) [clone .isra.0]
00000000004499c0 00000000000000bc t abc_add_sync(_ABCHANDLE*, _ABCTRACK*, unsigned int) [clone .isra.0]
